file,algorithm,sign_ops_per_s,verify_ops_per_s,sign_dyn_pkg_mj_per_op,verify_dyn_pkg_mj_per_op,sign_dyn_cores_mj_per_op,verify_dyn_cores_mj_per_op
benchmark_log_dilithium_20260115_004300.txt,dilithium-Dilithium2,8770.56,23451.5,0.388,0.144,0.388,0.144
benchmark_log_dilithium_20260115_011100.txt,dilithium-Dilithium2,8785.27,23463.32,0.387,0.144,0.387,0.144
benchmark_log_dilithium_20260115_020700.txt,dilithium-Dilithium2,8707.36,23467.68,0.388,0.143,0.387,0.142
benchmark_log_dilithium_20260115_023500.txt,dilithium-Dilithium2,8807.68,23471.5,0.389,0.144,0.386,0.143
benchmark_log_dilithium_20260115_062831.txt,dilithium-Dilithium2,8777.92,23494.58,0.387,0.143,0.387,0.143
benchmark_log_dilithium_20260115_190349.txt,dilithium-Dilithium2,8803.31,23458.77,0.391,0.146,0.386,0.144
benchmark_log_dilithium_20260115_215632.txt,dilithium-Dilithium2,8827.77,23447.83,0.396,0.148,0.387,0.145
benchmark_log_dilithium_20260115_235305.txt,dilithium-Dilithium2,8833.9,23448.81,0.39,0.147,0.385,0.145
benchmark_log_dilithium_20260116_043358.txt,dilithium-Dilithium2,8811.0,23285.84,0.391,0.147,0.387,0.146
benchmark_log_dilithium_20260116_072628.txt,dilithium-Dilithium2,8788.72,23438.79,0.392,0.146,0.388,0.144
benchmark_log_dilithium_20260116_201538.txt,dilithium-Dilithium2,8771.15,23441.8,0.392,0.147,0.386,0.144
benchmark_log_dilithium_20260117_003229.txt,dilithium-Dilithium2,8791.33,23451.21,0.39,0.146,0.386,0.144
benchmark_log_dilithium_20260117_015629.txt,dilithium-Dilithium2,8765.9,23444.79,0.392,0.146,0.387,0.144
benchmark_log_dilithium_20260117_025243.txt,dilithium-Dilithium2,8779.37,23476.5,0.396,0.147,0.388,0.144
benchmark_log_dilithium_20260117_083814.txt,dilithium-Dilithium2,8732.69,23442.58,0.392,0.145,0.389,0.144
benchmark_log_dilithium_20260119_120134.txt,dilithium-Dilithium2,8782.38,23440.39,0.387,0.146,0.387,0.145
benchmark_log_dilithium_20260119_165105.txt,dilithium-Dilithium2,8825.35,23441.49,0.389,0.145,0.385,0.144
benchmark_log_dilithium_20260119_201152.txt,dilithium-Dilithium2,8803.57,23419.0,0.39,0.145,0.385,0.144
benchmark_log_dilithium_20260119_220822.txt,dilithium-Dilithium2,8741.5,23409.41,0.39,0.146,0.389,0.145
benchmark_log_dilithium_20260119_233249.txt,dilithium-Dilithium2,8729.02,23479.4,0.39,0.144,0.389,0.143
benchmark_log_ecdsa_20260114_231846.txt,ecdsa-P-256,23141.76,8210.36,0.124,0.335,0.123,0.33
benchmark_log_ecdsa_20260115_013900.txt,ecdsa-P-256,23135.24,8207.69,0.128,0.336,0.126,0.33
benchmark_log_ecdsa_20260115_053218.txt,ecdsa-P-256,23155.2,8212.06,0.123,0.335,0.122,0.331
benchmark_log_ecdsa_20260115_092110.txt,ecdsa-P-256,23139.5,8210.11,0.121,0.336,0.121,0.331
benchmark_log_ecdsa_20260115_120919.txt,ecdsa-P-256,23166.0,8214.47,0.119,0.334,0.119,0.332
benchmark_log_ecdsa_20260115_180319.txt,ecdsa-P-256,23133.87,8216.26,0.132,0.333,0.131,0.33
benchmark_log_ecdsa_20260115_212832.txt,ecdsa-P-256,23128.8,8205.03,0.129,0.339,0.128,0.333
benchmark_log_ecdsa_20260115_232505.txt,ecdsa-P-256,23162.24,8209.95,0.13,0.337,0.129,0.333
benchmark_log_ecdsa_20260116_050158.txt,ecdsa-P-256,23169.38,8212.04,0.129,0.338,0.126,0.332
benchmark_log_ecdsa_20260116_052958.txt,ecdsa-P-256,23159.61,8208.6,0.127,0.337,0.125,0.333
benchmark_log_ecdsa_20260116_191939.txt,ecdsa-P-256,23150.55,8209.25,0.13,0.336,0.129,0.333
benchmark_log_ecdsa_20260116_224025.txt,ecdsa-P-256,23108.94,8215.32,0.129,0.333,0.128,0.331
benchmark_log_ecdsa_20260116_233625.txt,ecdsa-P-256,23128.02,8216.14,0.129,0.332,0.128,0.329
benchmark_log_ecdsa_20260117_010029.txt,ecdsa-P-256,23156.01,8210.98,0.13,0.335,0.129,0.332
benchmark_log_ecdsa_20260117_064557.txt,ecdsa-P-256,23126.7,8210.79,0.13,0.333,0.129,0.329
benchmark_log_ecdsa_20260119_113334.txt,ecdsa-P-256,23171.07,8214.0,0.136,0.343,0.131,0.333
benchmark_log_ecdsa_20260119_145422.txt,ecdsa-P-256,23152.3,8214.39,0.127,0.338,0.124,0.33
benchmark_log_ecdsa_20260119_155451.txt,ecdsa-P-256,23155.16,8211.58,0.133,0.343,0.131,0.329
benchmark_log_ecdsa_20260119_214022.txt,ecdsa-P-256,23143.89,8208.03,0.132,0.335,0.13,0.33
benchmark_log_ecdsa_20260120_012453.txt,ecdsa-P-256,23169.01,8214.28,0.134,0.336,0.131,0.332
benchmark_log_eddsa_20260114_225046.txt,eddsa-Ed25519,14999.66,5723.95,0.205,0.512,0.204,0.508
benchmark_log_eddsa_20260115_072436.txt,eddsa-Ed25519,14999.78,5723.84,0.207,0.514,0.204,0.504
benchmark_log_eddsa_20260115_075236.txt,eddsa-Ed25519,14999.2,5723.21,0.204,0.498,0.204,0.5
benchmark_log_eddsa_20260115_094910.txt,eddsa-Ed25519,15000.19,5722.03,0.203,0.49,0.203,0.492
benchmark_log_eddsa_20260115_130532.txt,eddsa-Ed25519,14996.61,5725.25,0.205,0.495,0.203,0.495
benchmark_log_eddsa_20260115_151031.txt,eddsa-Ed25519,14998.59,5726.4,0.204,0.525,0.204,0.519
benchmark_log_eddsa_20260115_193149.txt,eddsa-Ed25519,14934.69,5723.41,0.209,0.541,0.205,0.533
benchmark_log_eddsa_20260116_002106.txt,eddsa-Ed25519,14943.06,5725.63,0.207,0.539,0.203,0.53
benchmark_log_eddsa_20260116_033754.txt,eddsa-Ed25519,14937.45,5720.17,0.208,0.541,0.204,0.533
benchmark_log_eddsa_20260116_062559.txt,eddsa-Ed25519,14999.82,5721.2,0.205,0.534,0.203,0.527
benchmark_log_eddsa_20260116_221225.txt,eddsa-Ed25519,15000.21,5727.17,0.203,0.53,0.202,0.528
benchmark_log_eddsa_20260116_230825.txt,eddsa-Ed25519,14942.03,5726.83,0.207,0.538,0.205,0.534
benchmark_log_eddsa_20260117_012829.txt,eddsa-Ed25519,15000.98,5724.92,0.203,0.531,0.202,0.529
benchmark_log_eddsa_20260117_032043.txt,eddsa-Ed25519,15000.65,5725.83,0.204,0.533,0.203,0.53
benchmark_log_eddsa_20260117_071357.txt,eddsa-Ed25519,15000.54,5727.07,0.204,0.536,0.202,0.529
benchmark_log_eddsa_20260119_100504.txt,eddsa-Ed25519,14939.84,5723.64,0.211,0.549,0.205,0.531
benchmark_log_eddsa_20260119_133008.txt,eddsa-Ed25519,15001.12,5720.41,0.205,0.506,0.204,0.504
benchmark_log_eddsa_20260119_171905.txt,eddsa-Ed25519,14998.81,5725.8,0.209,0.551,0.203,0.529
benchmark_log_eddsa_20260120_000049.txt,eddsa-Ed25519,14998.99,5720.81,0.207,0.545,0.202,0.529
benchmark_log_eddsa_20260120_005653.txt,eddsa-Ed25519,14998.63,5723.03,0.208,0.543,0.202,0.529
benchmark_log_falcon_20260114_234646.txt,falcon-Falcon-512,2970.16,14651.43,1.003,0.191,0.989,0.187
benchmark_log_falcon_20260115_030301.txt,falcon-Falcon-512,2970.48,14694.58,0.993,0.188,0.994,0.186
benchmark_log_falcon_20260115_111318.txt,falcon-Falcon-512,2983.3,14649.03,0.976,0.188,0.973,0.186
benchmark_log_falcon_20260115_114118.txt,falcon-Falcon-512,2983.29,14649.55,0.976,0.186,0.976,0.186
benchmark_log_falcon_20260115_133332.txt,falcon-Falcon-512,2967.84,14685.98,0.986,0.187,0.991,0.186
benchmark_log_falcon_20260115_170718.txt,falcon-Falcon-512,2979.98,14650.47,1.038,0.188,1.03,0.186
benchmark_log_falcon_20260115_173519.txt,falcon-Falcon-512,2969.15,14680.56,1.042,0.189,1.036,0.187
benchmark_log_falcon_20260115_210032.txt,falcon-Falcon-512,2983.22,14647.0,1.023,0.188,1.015,0.186
benchmark_log_falcon_20260116_021336.txt,falcon-Falcon-512,2969.94,14686.89,1.048,0.188,1.037,0.186
benchmark_log_falcon_20260116_055758.txt,falcon-Falcon-512,2982.18,14652.25,1.026,0.188,1.016,0.186
benchmark_log_falcon_20260116_194739.txt,falcon-Falcon-512,2967.52,14687.0,1.048,0.188,1.04,0.186
benchmark_log_falcon_20260117_044926.txt,falcon-Falcon-512,2967.76,14691.33,1.051,0.186,1.043,0.187
benchmark_log_falcon_20260117_054956.txt,falcon-Falcon-512,2969.51,14689.78,1.048,0.189,1.041,0.187
benchmark_log_falcon_20260117_061757.txt,falcon-Falcon-512,2981.66,14649.29,1.043,0.188,1.032,0.187
benchmark_log_falcon_20260117_100233.txt,falcon-Falcon-512,2983.78,14647.06,1.035,0.187,1.027,0.186
benchmark_log_falcon_20260119_110533.txt,falcon-Falcon-512,2982.8,14650.29,1.07,0.188,1.033,0.186
benchmark_log_falcon_20260119_135808.txt,falcon-Falcon-512,2976.25,14647.85,0.987,0.187,0.978,0.186
benchmark_log_falcon_20260119_174705.txt,falcon-Falcon-512,2979.35,14646.58,1.058,0.191,1.024,0.186
benchmark_log_falcon_20260119_184319.txt,falcon-Falcon-512,2962.0,14689.06,1.06,0.194,1.037,0.187
benchmark_log_falcon_20260119_203953.txt,falcon-Falcon-512,2982.7,14649.05,1.056,0.191,1.031,0.186
benchmark_log_rsa_20260115_043600.txt,rsa-3072,335.96,14004.58,8.539,0.206,8.532,0.204
benchmark_log_rsa_20260115_065631.txt,rsa-3072,336.14,14005.76,8.563,0.2,8.463,0.199
benchmark_log_rsa_20260115_082036.txt,rsa-3072,335.98,14006.56,8.351,0.208,8.213,0.205
benchmark_log_rsa_20260115_101710.txt,rsa-3072,335.96,13996.03,8.19,0.198,8.154,0.197
benchmark_log_rsa_20260115_104514.txt,rsa-3072,336.12,13994.76,8.508,0.201,8.442,0.199
benchmark_log_rsa_20260115_163914.txt,rsa-3072,335.97,13999.09,9.105,0.2,9.028,0.199
benchmark_log_rsa_20260115_222432.txt,rsa-3072,336.11,14010.39,9.103,0.218,9.036,0.216
benchmark_log_rsa_20260116_004906.txt,rsa-3072,335.96,14004.89,9.168,0.218,9.02,0.215
benchmark_log_rsa_20260116_024137.txt,rsa-3072,335.94,13992.97,9.005,0.216,8.92,0.213
benchmark_log_rsa_20260116_040554.txt,rsa-3072,335.96,13990.35,8.923,0.216,8.815,0.212
benchmark_log_rsa_20260116_211608.txt,rsa-3072,335.99,13996.28,9.081,0.217,9.033,0.215
benchmark_log_rsa_20260117_000426.txt,rsa-3072,335.98,14005.17,9.149,0.219,8.963,0.215
benchmark_log_rsa_20260117_081010.txt,rsa-3072,335.96,14001.9,9.116,0.219,8.996,0.216
benchmark_log_rsa_20260117_090614.txt,rsa-3072,336.16,13998.89,9.139,0.219,9.053,0.217
benchmark_log_rsa_20260117_110303.txt,rsa-3072,335.98,14003.52,9.154,0.22,9.023,0.216
benchmark_log_rsa_20260119_090855.txt,rsa-3072,335.99,14002.65,9.344,0.22,9.023,0.214
benchmark_log_rsa_20260119_093700.txt,rsa-3072,335.95,13990.66,9.371,0.214,9.009,0.209
benchmark_log_rsa_20260119_122934.txt,rsa-3072,336.06,14008.49,9.084,0.215,8.944,0.212
benchmark_log_rsa_20260119_194348.txt,rsa-3072,335.95,14007.65,9.31,0.198,9.024,0.197
benchmark_log_rsa_20260120_002849.txt,rsa-3072,335.97,14000.01,9.205,0.202,9.035,0.2
benchmark_log_sphincs_20260114_222233.txt,sphincs-SPHINCS+-SHA2-128f-simple,75.69,959.45,40.367,3.205,40.335,3.184
benchmark_log_sphincs_20260115_001447.txt,sphincs-SPHINCS+-SHA2-128f-simple,75.59,958.33,40.605,3.233,40.691,3.21
benchmark_log_sphincs_20260115_033101.txt,sphincs-SPHINCS+-SHA2-128s-simple,3.7,2566.4,828.954,1.198,826.938,1.192
benchmark_log_sphincs_20260115_040330.txt,sphincs-SPHINCS+-SHA2-128s-simple,3.7,2560.83,830.102,1.197,825.25,1.192
benchmark_log_sphincs_20260115_050404.txt,sphincs-SPHINCS+-SHA2-128f-simple,75.66,960.83,40.515,3.213,40.411,3.184
benchmark_log_sphincs_20260115_060018.txt,sphincs-SPHINCS+-SHA2-128f-simple,75.69,958.26,40.487,3.216,40.541,3.194
benchmark_log_sphincs_20260115_084840.txt,sphincs-SPHINCS+-SHA2-128s-simple,3.7,2563.84,840.177,1.206,831.156,1.199
benchmark_log_sphincs_20260115_123719.txt,sphincs-SPHINCS+-SHA2-128f-simple,75.68,957.2,40.603,3.206,40.6,3.199
benchmark_log_sphincs_20260115_140133.txt,sphincs-SPHINCS+-SHA2-128s-simple,3.7,2559.97,824.264,1.21,826.455,1.199
benchmark_log_sphincs_20260115_143402.txt,sphincs-SPHINCS+-SHA2-128s-simple,3.7,2564.85,831.423,1.206,832.102,1.2
benchmark_log_sphincs_20260115_153831.txt,sphincs-SPHINCS+-SHA2-128f-simple,75.72,959.41,40.526,3.212,40.367,3.186
benchmark_log_sphincs_20260115_160644.txt,sphincs-SPHINCS+-SHA2-128s-simple,3.69,2561.84,835.722,1.204,831.48,1.197
benchmark_log_sphincs_20260115_183119.txt,sphincs-SPHINCS+-SHA2-128s-simple,3.7,2562.35,839.804,1.233,824.507,1.214
benchmark_log_sphincs_20260115_195949.txt,sphincs-SPHINCS+-SHA2-128s-simple,3.7,2563.99,846.347,1.24,830.847,1.208
benchmark_log_sphincs_20260115_203218.txt,sphincs-SPHINCS+-SHA2-128f-simple,75.59,957.52,41.074,3.303,40.522,3.217
benchmark_log_sphincs_20260115_225236.txt,sphincs-SPHINCS+-SHA2-128s-simple,3.7,2559.99,836.141,1.226,821.159,1.204
benchmark_log_sphincs_20260116_011710.txt,sphincs-SPHINCS+-SHA2-128f-simple,75.7,957.83,41.265,3.246,40.592,3.187
benchmark_log_sphincs_20260116_014523.txt,sphincs-SPHINCS+-SHA2-128f-simple,75.64,958.42,40.825,3.249,40.449,3.204
benchmark_log_sphincs_20260116_030941.txt,sphincs-SPHINCS+-SHA2-128f-simple,75.65,958.83,40.687,3.263,40.38,3.192
benchmark_log_sphincs_20260116_065359.txt,sphincs-SPHINCS+-SHA2-128s-simple,3.7,2562.13,838.761,1.214,826.757,1.201
benchmark_log_sphincs_20260116_184709.txt,sphincs-SPHINCS+-SHA2-128s-simple,3.7,2563.38,836.537,1.213,826.802,1.192
benchmark_log_sphincs_20260116_204339.txt,sphincs-SPHINCS+-SHA2-128s-simple,3.7,2566.21,840.112,1.222,827.186,1.205
benchmark_log_sphincs_20260116_214412.txt,sphincs-SPHINCS+-SHA2-128f-simple,75.68,959.57,40.322,3.227,40.117,3.189
benchmark_log_sphincs_20260117_022430.txt,sphincs-SPHINCS+-SHA2-128f-simple,75.73,958.54,41.831,3.352,40.057,3.193
benchmark_log_sphincs_20260117_034843.txt,sphincs-SPHINCS+-SHA2-128f-simple,75.76,956.96,40.829,3.253,39.999,3.193
benchmark_log_sphincs_20260117_041656.txt,sphincs-SPHINCS+-SHA2-128s-simple,3.69,2566.57,853.411,1.248,826.836,1.209
benchmark_log_sphincs_20260117_051727.txt,sphincs-SPHINCS+-SHA2-128s-simple,3.7,2566.1,829.503,1.219,824.228,1.208
benchmark_log_sphincs_20260117_074157.txt,sphincs-SPHINCS+-SHA2-128f-simple,75.71,955.77,40.463,3.23,40.086,3.199
benchmark_log_sphincs_20260117_093420.txt,sphincs-SPHINCS+-SHA2-128f-simple,75.64,957.04,40.944,3.255,40.653,3.212
benchmark_log_sphincs_20260117_103034.txt,sphincs-SPHINCS+-SHA2-128s-simple,3.7,2563.71,833.733,1.221,825.644,1.203
benchmark_log_sphincs_20260119_103304.txt,sphincs-SPHINCS+-SHA2-128s-simple,3.7,2564.44,853.946,1.218,827.468,1.201
benchmark_log_sphincs_20260119_125738.txt,sphincs-SPHINCS+-SHA2-128s-simple,3.7,2563.83,834.43,1.217,827.013,1.193
benchmark_log_sphincs_20260119_142608.txt,sphincs-SPHINCS+-SHA2-128f-simple,75.69,957.12,40.977,3.296,40.647,3.211
benchmark_log_sphincs_20260119_152222.txt,sphincs-SPHINCS+-SHA2-128s-simple,3.7,2564.36,830.663,1.206,826.292,1.193
benchmark_log_sphincs_20260119_162251.txt,sphincs-SPHINCS+-SHA2-128f-simple,75.66,957.9,40.569,3.236,40.468,3.197
benchmark_log_sphincs_20260119_181505.txt,sphincs-SPHINCS+-SHA2-128f-simple,75.64,957.5,41.274,3.253,40.457,3.191
benchmark_log_sphincs_20260119_191119.txt,sphincs-SPHINCS+-SHA2-128s-simple,3.7,2562.41,845.175,1.217,827.089,1.199
benchmark_log_sphincs_20260119_210753.txt,sphincs-SPHINCS+-SHA2-128s-simple,3.7,2563.29,838.29,1.205,825.052,1.191
benchmark_log_sphincs_20260119_223623.txt,sphincs-SPHINCS+-SHA2-128f-simple,75.67,956.32,41.224,3.358,40.335,3.212
benchmark_log_sphincs_20260119_230436.txt,sphincs-SPHINCS+-SHA2-128f-simple,75.59,958.07,41.603,3.291,40.502,3.197
